sku,national_inv,lead_time,in_transit_qty,min_bank,potential_issue,pieces_past_due,perf_6_month_avg,perf_12_month_avg,local_bo_qty,went_on_backorder
1121689,36,2,0,1,78,0,0.9,0.94,0,No
1121695,0,8,0,0,78,0,0.46,0.35,0,No
1121696,5,3,0,0,78,0,0.5,0.39,0,Yes
1121697,7,2,0,0,78,0,0.56,0.56,0,No
1121752,0,2,0,62,78,0,0.88,0.74,0,Yes
1121753,185,8,0,29,78,0,0.86,0.88,0,No
1121941,971,8,0,14,78,0,0.27,0.2,0,No
1121942,0,2,0,136,78,0,0.92,0.79,0,Yes
1121943,106,2,0,1,78,0,0.88,0.74,0,No
1122113,47,8,0,2,78,0,-99,0.66,0,No
1122114,0,2,0,0,78,0,0.46,0.35,0,Yes
1122115,630,8,121,305,78,0,0.96,0.95,0,No
1122342,23262,6,6072,5176,78,0,0.71,0.45,0,No
1122343,9,2,0,2,78,0,0.98,0.82,0,Yes
1122344,44,2,0,0,78,0,0.9,0.93,0,No
1122448,13,2,0,0,78,0,0.84,0.48,0,No
1122449,1,2,0,1,78,0,0.91,0.93,0,Yes
1122450,24005,12,0,14,78,0,0.69,0.68,0,No
1122460,36,8,6,18,78,0,1,1,0,No
1122461,0,2,0,0,78,0,0,0,0,Yes
1122462,45,2,0,0,78,0,1,0.98,0,No
1122486,391,8,0,3,78,0,0.92,0.79,0,No
1122487,1,8,0,2,78,0,0.99,0.99,0,Yes
1122488,658,2,183,228,78,0,0.99,0.97,0,No
1122740,8220,8,0,78,78,0,-99,0,0,No
1122741,-30,8,0,125,78,0,0.15,0.15,30,Yes
1122879,6,8,0,6,78,0,0.97,0.94,0,Yes
1122880,490,12,0,0,78,0,0.96,0.86,0,No
1122911,118,8,0,1,78,0,1,0.99,0,No
1122912,2,12,0,0,78,0,0,0,0,Yes
1122913,602,8,27,127,78,0,0.99,0.99,0,No
1122999,2,8,0,2,78,0,0.99,0.97,0,Yes
1123000,55,9,0,1,78,0,0.99,0.98,0,No
1123193,5,8,0,0,78,0,0.78,0.82,0,No
1123194,39,2,0,67,78,0,1,0.99,0,Yes
1123195,41,8,0,0,78,0,0.98,0.98,0,No
1123265,277,12,0,0,78,0,0.99,0.99,0,No
1123266,2,3,0,0,78,0,0.69,0.68,0,Yes
1123267,75,8,0,30,78,0,0.9,0.94,0,No
1123392,27,2,0,2,78,0,-99,0.5,0,No
1123393,5,4,1,0,78,0,0.84,0.9,0,Yes
1123394,92,2,51,47,78,0,1,0.97,0,No
1123494,11,4,0,0,78,0,0.79,0.66,0,Yes
1123495,0,16,0,0,78,0,0.44,0.46,0,No
1123567,185,2,0,105,78,0,0.93,0.93,0,No
1123568,0,2,0,0,78,0,0,0,0,Yes
1123569,48,2,0,0,78,0,0.91,0.73,0,No
1123604,6,12,0,0,78,0,0.73,0.69,0,No
1123605,4,8,0,0,78,0,0.61,0.62,0,Yes
1123606,0,2,7,1,78,0,1,0.98,0,No
1123640,8,8,0,0,78,0,0.75,0.74,0,No
1123641,0,8,0,1,78,0,0.84,0.78,0,Yes
1123642,0,2,0,0,78,0,0.98,0.97,0,No
1123706,25,4,0,0,78,0,0.77,0.8,0,No
1123708,18,4,0,2,78,0,0.77,0.8,0,No
1124216,18,8,0,0,78,0,0.99,0.99,0,No
1124217,3,12,0,0,78,0,0.64,0.69,0,Yes
1124218,44,8,0,0,78,0,0.64,0.8,0,No
1124242,0,4,0,1,78,0,0.69,0.68,0,No
1124243,2,8,0,0,78,4,0.48,0.53,0,Yes
1124244,382,8,0,0,78,0,1,0.6,0,No
1124304,26,2,0,0,78,0,0.77,0.88,0,No
1124305,11,2,0,0,78,0,0.31,0.34,0,Yes
1124306,12,2,0,0,78,0,1,0.63,0,No
1124321,0,12,0,0,78,0,0.73,0.69,0,Yes
1124322,128,8,42,82,78,0,0.94,0.97,0,No
1124503,681,8,234,203,78,0,0.99,0.99,0,No
1124504,2,2,0,2,78,0,-99,-99,0,Yes
1124505,345,2,254,65,78,0,1,0.97,0,No
1124934,445,12,29,71,78,26,0.89,0.71,0,No
1124935,4,8,1,10,78,2,0.24,0.47,0,Yes
1124936,165,8,0,0,78,0,-99,-99,0,No
1125123,501,8,146,138,78,0,0.91,0.8,0,No
1125124,96,8,5,89,78,18,0.23,0.23,0,Yes
1125133,4,2,0,0,78,0,0.31,0.34,0,No
1125134,11,2,0,0,78,0,0.99,0.98,0,Yes
1125192,7,2,0,0,78,0,0.88,0.94,0,No
1125193,12,2,0,4,78,0,0.46,0.35,0,Yes
1125284,243,2,0,3,78,0,0,0,0,No
1125285,2,2,0,0,78,0,0.98,0.95,0,Yes
1125286,10810,8,0,2,78,0,0.76,0.84,0,No
1125367,2,12,0,1,78,0,0.93,0.96,0,No
1125368,0,9,0,1,78,0,0.99,0.98,0,Yes
1125369,4,2,0,0,78,0,0.79,0.42,0,No
1125370,125,8,0,13,78,0,0.98,0.9,0,No
1125371,0,8,0,0,78,0,0.97,0.98,0,No
1125372,3,14,0,1,78,0,0.89,0.9,0,No
1125373,6,8,7,4,78,0,0.51,0.41,0,Yes
1125485,0,2,0,0,78,0,0.56,0.56,0,No
1125486,0,2,0,0,78,8,0.7,0.75,0,Yes
1125487,100,2,0,0,78,0,0.38,0.64,0,No
1125522,0,2,0,2,78,0,0,0,0,No
1125523,7,2,0,0,78,0,1,1,0,Yes
1125558,7,9,0,2,78,0,0.91,0.74,0,No
1125559,1,8,0,0,78,0,0.15,0.34,0,Yes
1125735,3,9,0,1,78,0,0.69,0.68,0,No
1125736,0,9,0,0,78,0,1,0.99,0,Yes
1125737,3,8,0,1,78,0,0.84,0.9,0,No
1126033,81,8,0,9,78,0,0.85,0.82,0,No
1126034,9,8,0,62,78,0,0.98,0.97,0,Yes
1126035,9,12,0,0,78,0,0.87,0.88,0,No
1126036,2,12,0,0,78,0,0.82,0.79,0,No
1126037,31,8,0,0,78,0,0.65,0.81,0,No
1126038,45,8,1,80,89,9,0.87,0.89,0,Yes
1126039,15381,8,511,1964,78,0,0.69,0.59,0,No
1126053,38,8,0,17,78,0,0.69,0.81,0,No
1126054,1,8,0,0,78,0,0.98,0.88,0,Yes
1126055,122,8,46,146,78,0,0.84,0.71,0,No
1126176,10,8,0,0,78,0,0.78,0.82,0,No
1126177,9,8,0,0,78,0,0.95,0.9,0,Yes
1126178,0,5,0,0,78,0,0.64,0.67,0,No
1126318,117,4,545,66,78,18,0.22,0.11,0,No
1126319,0,8,0,13,78,0,0.81,0.88,0,Yes
1126320,3,2,0,0,78,0,0.89,0.88,0,No
1126428,3,8,0,0,78,0,0,0.09,0,No
1126429,1,3,0,0,78,0,0.99,0.98,0,Yes
1126430,1,8,0,3,78,0,0.82,0.91,0,No
1126645,4845,52,0,0,78,0,0.96,0.86,0,No
1126646,0,2,0,0,78,0,0.64,0.67,0,Yes
1126647,514,2,84,167,78,0,-99,-99,0,No
1126656,24168,52,0,0,78,0,0.96,0.86,0,No
1126657,0,3,0,0,78,0,0.5,0.39,0,Yes
1126658,262,10,1,27,78,0,0.85,0.88,0,No
1126808,1,12,0,10,78,0,0.83,0.75,0,Yes
1126809,3,52,0,1,78,0,-99,0,0,No
1126934,367,2,176,196,78,0,0.97,0.94,0,No
1126935,0,12,7,73,78,0,0.98,0.96,52,Yes
1126936,0,9,0,1,78,0,0.69,0.68,0,No
1127323,0,2,0,0,78,0,0.27,0.13,0,No
1127324,10,2,6,2,78,0,0.37,0.42,0,Yes
1127675,21,0,0,0,78,0,0,0,0,No
1127676,1,9,5,0,78,0,0.91,0.74,0,Yes
1127677,912,8,0,2,78,0,0.98,0.94,0,No
1127719,3,8,0,0,78,0,0.93,0.96,0,No
1127720,150,8,0,0,78,0,0.99,0.93,0,Yes
1127721,31,9,5,5,78,0,0.91,0.74,0,No
1127764,76,8,118,59,78,0,0.08,0.16,0,No
1127765,0,4,0,0,78,0,0.82,0.78,0,Yes
1127834,0,8,0,1,78,0,0.96,0.97,0,No
1127835,8,8,0,7,78,0,0.15,0.34,0,Yes
1127836,9,8,0,0,78,0,0.82,0.87,0,No
1127839,2,8,0,2,78,0,0.91,0.81,0,No
1127840,0,12,0,0,78,0,0.62,0.73,0,Yes
1127841,87,8,0,1,78,0,0.86,0.94,0,No
1128027,60,8,0,3,78,0,1,0.8,0,No
1128028,0,9,0,0,78,0,0.69,0.68,0,Yes
1128029,3563,8,112,452,78,0,0.07,0.13,0,No
1128116,116,2,0,1,78,0,0.96,0.97,0,No
1128117,-3,4,0,0,78,0,0.79,0.66,3,Yes
1128118,0,4,0,0,78,0,0.77,0.8,0,No
1128168,1,8,0,2,78,0,0.99,0.99,0,No
1128169,2,12,0,0,78,0,0.73,0.69,0,Yes
1128170,64,4,0,0,78,0,0.77,0.8,0,No
1128231,3,2,0,1,78,0,0.99,0.99,0,Yes
1128232,128,8,0,0,78,0,1,0.99,0,No
1128247,3,3,0,0,78,0,0.98,0.99,0,Yes
1128248,8,12,0,0,78,0,0.82,0.79,0,No
1128287,-1,52,0,1,78,0,0.91,0.9,1,Yes
1128288,6,8,0,0,78,0,1,0.96,0,No
1128453,-773,3,1558,2069,78,0,1,0.99,3005,No
1128454,11,8,6,13,78,0,0.69,0.68,0,Yes
1128455,1446,4,0,25,78,0,0.08,0.19,0,No
1128617,14,8,0,7,78,0,0.79,0.66,0,No
1128618,-3,16,0,2,78,0,0.61,0.62,3,Yes
1128619,49,9,0,11,78,0,0.95,0.81,0,No
1128796,21,8,0,2,78,0,0.82,0.87,0,No
1128797,0,8,0,1,78,0,0.98,0.98,0,Yes
1128798,3,8,0,0,78,0,0.82,0.89,0,No
1129008,2,3,0,0,78,0,0.98,0.98,0,No
1129009,-3,12,0,0,78,0,0.62,0.73,3,Yes
1129150,267,8,10,21,78,0,0.69,0.68,0,No
1129151,10,2,0,2,78,0,0,0.09,0,Yes
1129211,14,2,0,0,78,0,0.9,0.88,0,No
1129212,0,2,0,0,78,0,0.31,0.34,0,Yes
1129213,4,2,0,0,78,0,0.78,0.82,0,No
1129443,0,9,0,0,78,0,0.69,0.68,0,No
1129444,3,8,0,2,78,0,0.06,0.5,0,Yes
1129445,18,8,0,0,78,0,0.48,0.39,0,No
1129575,0,2,0,0,78,0,0.42,0.41,0,No
1129576,0,12,0,0,78,0,0.62,0.73,0,Yes
1129956,107,8,18,60,78,0,1,0.99,0,No
1129957,0,2,0,1,78,0,0.33,0.25,0,Yes
1129998,42,8,0,0,78,0,0.34,0.57,0,No
1129999,1,12,0,0,78,0,0.82,0.79,0,Yes
1130000,2,8,0,1,78,0,0.75,0.74,0,No
1130077,859,8,9,86,78,0,0.96,0.83,0,No
1130078,2,9,0,3,78,0,0.96,0.92,0,Yes
1130079,228,8,0,46,78,0,0.98,0.99,0,No
1130086,44,0,1,62,78,0,0,0,0,Yes
1130092,13,8,2,3,78,0,0.87,0.71,0,No
1130093,5,8,0,2,78,0,1,0.99,0,Yes
1130094,443,2,135,195,78,0,0.99,0.97,0,No
1130229,13,12,0,1,78,0,0.87,0.59,0,No
1130230,128,8,0,73,78,0,0.99,0.98,4,Yes
1130285,4,8,0,1,78,0,0.8,0.92,0,No
1130286,19,8,0,3,78,0,0.99,0.97,0,Yes
1130373,176,2,0,0,78,0,0.97,0.86,0,No
1130374,0,2,0,0,78,0,0.43,0.19,0,Yes
1130487,197,12,8,34,78,0,0.97,0.98,0,No
1130488,3,3,0,0,78,0,0.89,0.9,0,Yes
1130489,3,8,0,0,78,0,1,1,0,No
1130837,5,8,0,0,78,0,0.64,0.69,0,No
1130838,-62,8,0,53,78,0,0.74,0.79,0,Yes
1130839,241,8,0,0,78,0,1,0.8,0,No
1131052,71,2,40,99,78,0,0.95,0.95,0,No
1131053,0,12,0,0,78,0,0.73,0.69,0,Yes
1131054,4,8,1,1,78,0,0.87,0.9,0,No
1131297,14,2,0,5,78,0,0.79,0.83,0,Yes
1131298,9710,2,0,205,78,0,0,0,0,No
1131346,38,12,0,0,78,0,0.86,0.89,0,No
1131347,0,8,0,2,78,0,0.99,0.99,0,Yes
1131348,11,2,0,0,78,0,0.66,0.6,0,No
1131438,7,2,0,0,78,0,0.98,0.96,0,No
1131439,16,2,0,16,78,0,0.92,0.75,1,Yes
1131519,16,8,0,0,78,0,0.42,0.46,0,No
1131520,0,2,0,11,78,0,0.1,0.04,3,Yes
1131711,17,4,0,10,78,0,0.82,0.91,0,Yes
1131712,179,8,21,14,78,0,-99,-99,0,No
1131802,1122,8,559,570,78,0,0.79,0.66,0,No
1131803,26,2,0,2,78,0,0.99,0.99,0,Yes
1131804,6,12,0,0,78,0,0.82,0.79,0,No
1131808,14,9,9,7,78,0,0.91,0.74,0,No
1131809,5,8,0,0,78,0,1,1,0,Yes
1131810,10,12,0,1,78,0,0.63,0.63,0,No
1131895,4,8,0,0,78,0,0.77,0.78,0,No
1131896,3,8,0,3,78,0,0.9,0.92,0,Yes
1131897,17,8,9,0,78,0,0.7,0.64,0,No
1131922,7,2,0,1,78,0,0.79,0.83,0,Yes
1131923,30,2,201,22,78,0,0.35,0.73,0,No
1131931,6,3,0,0,78,0,0.89,0.9,0,No
1131932,23,2,0,0,89,6,0.96,0.83,0,Yes
1131933,3,2,0,0,78,0,0.5,0.83,0,No
1131979,73,12,0,1,78,0,0.69,0.68,0,No
1131980,324,8,225,294,78,0,0.89,0.93,0,Yes
1132098,190,2,9,60,78,0,1,0.73,0,No
1132099,11,2,10,14,78,0,0.75,0.74,0,Yes
1132100,123,2,8,48,78,0,0.95,0.95,0,No
1132205,2270,8,0,71,78,0,0.98,0.99,0,No
1132206,0,8,0,3,78,0,1,0.85,0,Yes
1132207,799,8,714,348,78,0,0.99,0.98,0,No
1132392,12,8,0,5,78,0,0.79,0.76,0,Yes
1132393,3,8,0,12,78,0,0.84,0.78,0,No
1132417,54,8,7,70,78,0,0.94,0.86,0,Yes
1132477,185,8,58,106,78,0,0.92,0.79,0,No
1132478,275,8,152,169,78,0,0.25,0.39,0,Yes
1132559,15,8,0,18,78,0,0.92,0.79,0,Yes
1132560,68,12,9,11,78,0,0.98,0.96,0,No
1132845,18,2,0,0,78,0,0.78,0.82,0,No
1132846,0,12,0,0,78,0,0.62,0.73,0,Yes
1133175,1492,8,770,937,78,0,0.12,0.65,0,No
1133176,0,4,0,0,78,0,0.77,0.8,0,Yes
1133177,11,9,0,16,78,0,0.85,0.83,0,No
1133208,2,12,0,2,78,0,0.82,0.79,0,No
1133209,12,2,0,0,78,0,0.98,0.95,0,Yes
1133210,5,2,0,0,78,0,0.44,0.43,0,No
1133223,4,2,0,0,78,0,0.98,0.95,0,No
1133224,19,12,20,21,78,0,0.82,0.79,0,Yes
1133281,110,2,0,0,78,0,0.99,0.99,0,No
1133282,-3,8,255,276,78,0,0.84,0.91,15,Yes
1133283,854,8,209,560,78,0,1,0.87,0,No
1133306,163,2,0,15,78,0,0.99,0.99,0,No
1133307,3,8,0,0,78,0,0.51,0.75,0,Yes
1133384,3,4,0,0,78,0,0.77,0.8,0,No
1133385,2,8,0,1,78,0,0.52,0.78,0,Yes
1133386,28,2,0,1,78,0,0.33,0.37,0,No
1133469,2,10,0,0,78,0,0.89,0.9,0,No
1133470,0,9,0,0,78,0,0.86,0.69,0,Yes
1133471,0,2,0,0,78,0,1,0.99,0,No
1133602,548,2,232,226,78,0,1,0.99,0,No
1133603,2,8,0,10,78,0,1,0.98,0,Yes
1133604,21,8,0,0,78,0,0.81,0.89,0,No
1133621,0,8,0,0,78,0,0.89,0.9,0,No
1133622,1,8,0,0,78,0,0.7,0.74,0,Yes
1133623,177,8,0,49,78,0,0.97,0.96,0,No
1133658,14,8,0,6,78,0,1,1,0,No
1133659,1,3,0,2,78,0,1,0.99,0,Yes
1133753,10,12,0,37,78,0,0.82,0.79,0,Yes
1133754,7,8,0,0,78,0,0.6,0.54,0,No
1133821,78,4,0,0,78,0,0.82,0.78,0,No
1133822,0,12,0,0,78,0,0.82,0.79,0,Yes
1133939,7,8,0,0,78,0,1,1,0,No
1133940,5,8,0,2,78,0,0.99,0.98,0,Yes
1133941,60,8,0,14,78,0,1,1,0,No
1133950,23,8,25,12,78,0,1,0.98,0,No
1133951,4,9,2,0,78,0,0.85,0.83,0,Yes
1133952,690,16,153,239,78,0,0.99,0.99,0,No
1134083,7,9,0,0,78,0,0.91,0.74,0,No
1134085,13,2,0,2,78,0,0.73,0.57,0,No
1134089,4,12,0,7,78,0,0.82,0.79,0,No
1134090,1,8,0,1,78,0,0.46,0.35,0,Yes
1134091,28,8,0,1,78,0,0.46,0.35,0,No
1134254,1,9,0,0,78,0,0.99,0.98,0,No
1134255,3,8,0,3,78,0,0.82,0.87,0,Yes
1134286,6,8,0,0,78,0,0.24,0.47,0,No
1134287,13,8,3,42,78,28,0.64,0.67,0,Yes
1134288,488,16,0,17,78,0,0.77,0.59,0,No
1134289,2,8,0,0,78,0,0.99,0.99,0,Yes
1134290,9,10,0,0,78,0,0.83,0.75,0,No
1134316,45,8,55,92,78,2,0.89,0.93,15,Yes
1134317,90,12,0,0,78,0,0.64,0.69,0,No
1134383,-66,8,67,157,78,0,0.77,0.68,81,Yes
1134384,37,8,0,0,78,0,0.9,0.92,0,No
1134435,13,12,0,0,78,0,0.82,0.79,0,No
1134436,4,8,0,0,78,0,0.78,0.82,0,Yes
1134437,9,12,0,0,78,0,0.82,0.79,0,No
1134521,2,2,0,0,78,0,0.99,0.97,0,Yes
1134522,124,8,0,12,78,0,0.28,0.57,0,No
1134557,2,2,10,4,78,0,0.98,0.97,0,Yes
1134558,10864,8,56,1192,78,0,0.8,0.9,0,No
1134881,0,2,0,0,78,0,0.9,0.88,0,Yes
1134882,0,2,0,7,78,0,0.74,0.83,0,No
1134920,12,9,0,0,78,0,0.85,0.83,0,No
1134921,0,8,0,0,78,0,0.15,0.34,0,Yes
1134922,6,9,0,0,78,0,0.85,0.83,0,No
1134974,5680,4,0,170,78,0,0.77,0.8,0,No
1134975,1,2,4,0,78,0,0.75,0.89,0,Yes
1135001,9,12,0,0,78,0,1,1,0,No
1135002,17,2,0,31,89,10,0.62,0.69,0,Yes
1135003,651,4,477,121,78,80,0.77,0.8,0,No
